!!SBtab SBtabVersion='1.0' TableID='ParameterBalanced' TableType='Quantity' TableName='Parameter' Document='e_coli_core_PB_data.xlsx' Date='2022-04-23'												
!QuantityType	!Reaction:SBML:reaction:id	!Compound:SBML:species:id	!Mode	!Unit	!UnconstrainedGeometricMean	!UnconstrainedGeometricStd	!UnconstrainedMean	!UnconstrainedStd	!Std	!GeometricStd	!Organism	!Reference
catalytic rate constant geometric mean	R_PFK		51.2485	1/s	51.2485	1.3129	53.1834	14.7518		1.2		
catalytic rate constant geometric mean	R_PFL		6.2157	1/s	6.2157	1.3129	6.4503	1.7892		1.2		
catalytic rate constant geometric mean	R_PGI		64.5448	1/s	64.5448	1.3129	66.9818	18.5791		1.2		
catalytic rate constant geometric mean	R_PGK		209.3086	1/s	209.3086	1.3129	217.2112	60.2491		1.2		
catalytic rate constant geometric mean	R_PGL		11.1717	1/s	11.1717	5.0392	41.3105	147.0657				
catalytic rate constant geometric mean	R_ACALD		10	1/s	10	100	402874.8771	16230816651				
catalytic rate constant geometric mean	R_PGM		104.3848	1/s	104.3848	1.3129	108.3259	30.047		1.2		
catalytic rate constant geometric mean	R_ALCD2x		11.5274	1/s	11.5274	1.3129	11.9626	3.3181		1.2		
catalytic rate constant geometric mean	R_ACKr		703.3901	1/s	703.3901	1.3129	729.9472	202.4697		1.2		
catalytic rate constant geometric mean	R_PPC		113.404	1/s	113.404	1.3129	117.6857	32.6432		1.2		
catalytic rate constant geometric mean	R_ACONTa		1.1089	1/s	1.1089	3.5199	2.4479	4.8173				
catalytic rate constant geometric mean	R_ACONTb		21.4945	1/s	21.4945	3.5199	47.4477	93.3743				
catalytic rate constant geometric mean	R_ATPM		3.7869	1/s	3.7869	1.5565	4.1763	1.9421		1.2		
catalytic rate constant geometric mean	R_PPCK		455.4689	1/s	455.4689	2.0324	585.7142	473.5564				
catalytic rate constant geometric mean	R_PPS		184.7602	1/s	184.7602	1.3129	191.736	53.1829		1.2		
catalytic rate constant geometric mean	R_ADK1		731.1495	1/s	731.1495	1.3129	758.7547	210.4602		1.2		
catalytic rate constant geometric mean	R_AKGDH		10	1/s	10	100	402874.8771	16230816651				
catalytic rate constant geometric mean	R_PTAr		959.44	1/s	959.44	1.3129	995.6645	276.1733		1.2		
catalytic rate constant geometric mean	R_PYK		0.0816	1/s	0.0816	5.0694	0.3046	1.0958				
catalytic rate constant geometric mean	R_RPE		429.8956	1/s	429.8956	1.3129	446.1267	123.7448		1.2		
catalytic rate constant geometric mean	R_CS		61.7829	1/s	61.7829	1.3129	64.1156	17.7841		1.2		
catalytic rate constant geometric mean	R_RPI		993.3336	1/s	993.3336	1.3129	1030.8378	285.9295		1.2		
catalytic rate constant geometric mean	R_ENO		28.9669	1/s	28.9669	3.5199	63.9426	125.8349				
catalytic rate constant geometric mean	R_SUCDi		73.2853	1/s	73.2853	1.3129	76.0523	21.0951		1.2		
catalytic rate constant geometric mean	R_SUCOAS		84.7518	1/s	84.7518	1.3129	87.9517	24.3957		1.2		
catalytic rate constant geometric mean	R_TALA		2.7064	1/s	2.7064	3.584	6.1123	12.3777				
catalytic rate constant geometric mean	R_TKT1		131.3144	1/s	131.3144	2.002	167.0884	131.4677				
catalytic rate constant geometric mean	R_TKT2		14.0983	1/s	14.0983	3.584	31.8409	64.4792				
catalytic rate constant geometric mean	R_TPI		933.7082	1/s	933.7082	1.3129	968.9612	268.7664		1.2		
catalytic rate constant geometric mean	R_FBA		1.027	1/s	1.027	1.9275	1.2737	0.9344				
catalytic rate constant geometric mean	R_FBP		47.0582	1/s	47.0582	6.6049	279.5805	1637.3354				
